[ 'taraxacum officinale',
  'agropyron fragile',
  'betula populifolia',
  'bromus ciliatus',
  'cordia subcordata',
  'liatris punctata',
  'carex grayi',
  'eriogonum umbellatum',
  'leucaena leucocephala',
  'lespedeza capitata',
  'cicuta douglasii',
  'dichanthelium ovale',
  'salix lemmonii',
  'cardamine pensylvanica',
  'lupinus angustifolius',
  'sphenopholis obtusata',
  'ocotea floribunda',
  'circaea alpina',
  'rubus alumnus',
  'vigna unguiculata',
  'carex shortiana',
  'acer rubrum',
  'cornus amomum',
  'prunus maritima',
  'acer pensylvanicum',
  'quercus velutina',
  'pleuraphis rigida',
  'stenotus armerioides var. armerioides',
  'pinus palustris',
  'alnus viridis ssp. crispa',
  'panicum coloratum',
  'polygala cowellii',
  'muhlenbergia capillaris',
  'cercis canadensis',
  'eragrostis hypnoides',
  'danthonia californica',
  'digitaria eriantha',
  'botrychium virginianum',
  'parnassia fimbriata',
  'carex interior',
  'cyathea arborea',
  'carex lyngbyei',
  'dichanthelium scoparium',
  'carex squarrosa',
  'delphinium glaucum',
  'festuca occidentalis',
  'sambucus nigra ssp. cerulea',
  'cercocarpus montanus',
  'physocarpus opulifolius',
  'salix exigua',
  'physocarpus capitatus',
  'rosa woodsii',
  'ribes inerme',
  'sporobolus heterolepis',
  'dalea formosa',
  'carex viridula',
  'lagerstroemia indica',
  'lotus wrightii',
  'agrostis hyemalis',
  'ribes hudsonianum',
  'symphyotrichum foliaceum var. foliaceum',
  'salix discolor',
  'sporobolus virginicus',
  'cyrilla racemiflora',
  'salix amygdaloides',
  'fraxinus americana',
  'astragalus purshii',
  'vicia grandiflora',
  'lavatera assurgentiflora',
  'juncus torreyi',
  'carex exserta',
  'aristida arizonica',
  'rhododendron atlanticum',
  'lupinus arboreus',
  'prunus pumila var. besseyi',
  'allium tolmiei',
  'magnolia fraseri',
  'ostrya virginiana',
  'hippuris vulgaris',
  'polemonium acutiflorum',
  'agrimonia striata',
  'fraxinus velutina',
  'myosotis scorpioides',
  'pennisetum setaceum',
  'hedysarum boreale ssp. boreale var. boreale',
  'danthonia unispicata',
  'cardamine breweri var. breweri',
  'mirabilis multiflora',
  'pinus nigra',
  'symphyotrichum cordifolium',
  'erythrina sandwicensis',
  'panicum obtusum',
  'vaccinium vitis-idaea',
  'pinus banksiana',
  'arctostaphylos manzanita',
  'bassia hyssopifolia',
  'dichanthelium latifolium',
  'guarea guidonia',
  'eucephalus brickellioides',
  'abies fraseri',
  'desmodium incanum',
  'sapindus saponaria var. drummondii',
  'trifolium macrocephalum',
  'betula pumila',
  'commelina diffusa',
  'fremontodendron californicum',
  'arisaema triphyllum',
  'penthorum sedoides',
  'acacia koaia',
  'salix sericea',
  'bidens laevis',
  'hamamelis virginiana',
  'rauvolfia nitida',
  'tripsacum dactyloides',
  'taxus canadensis',
  'rumex arcticus',
  'inga vera',
  'robinia neomexicana',
  'bromus anomalus',
  'castilleja coccinea',
  'swietenia mahagoni',
  'elymus trachycaulus ssp. trachycaulus',
  'parnassia palustris',
  'artemisia tridentata ssp. wyomingensis',
  'trema micrantha',
  'malus floribunda',
  'salix planifolia',
  'cyperus bipartitus',
  'carex obnupta',
  'crotalaria spectabilis',
  'ilex coriacea',
  'rubus parviflorus',
  'aristida divaricata',
  'limonium carolinianum',
  'carex rossii',
  'krascheninnikovia lanata',
  'lycopus americanus',
  'scirpus cyperinus',
  'arnica latifolia',
  'styrax americanus',
  'schoenoplectus californicus',
  'vaccinium angustifolium',
  'calamagrostis breweri',
  'eleocharis rostellata',
  'rudbeckia hirta',
